total executions of each stack trace:
Entry: 1/486 Calls: 552/5611 = 9.84% [sum: 552; 552/5611 = 9.84%]
  entityOfType 554/5611 = 9.87%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  ... 479/5611 = 8.54%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
Entry: 53/486 Calls: 14/5611 = 0.25% [sum: 4167; 4167/5611 = 74.26%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 54/486 Calls: 14/5611 = 0.25% [sum: 4181; 4181/5611 = 74.51%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  shmpfck 5446/5611 = 97.06%
Entry: 55/486 Calls: 13/5611 = 0.23% [sum: 4194; 4194/5611 = 74.75%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 56/486 Calls: 13/5611 = 0.23% [sum: 4207; 4207/5611 = 74.98%]
  + 51/5611 = 0.91%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 57/486 Calls: 13/5611 = 0.23% [sum: 4220; 4220/5611 = 75.21%]
  * 186/5611 = 3.31%
  apply 88/5611 = 1.57%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 58/486 Calls: 13/5611 = 0.23% [sum: 4233; 4233/5611 = 75.44%]
  - 24/5611 = 0.43%
  worldToViewSpace 93/5611 = 1.66%
  isOnScreen 122/5611 = 2.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  shmpfck 5446/5611 = 97.06%
Entry: 59/486 Calls: 13/5611 = 0.23% [sum: 4246; 4246/5611 = 75.67%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 60/486 Calls: 13/5611 = 0.23% [sum: 4259; 4259/5611 = 75.90%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericShallowAssign 238/5611 = 4.24%
  createShape 164/5611 = 2.92%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 61/486 Calls: 13/5611 = 0.23% [sum: 4272; 4272/5611 = 76.14%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  shmpfck 5446/5611 = 97.06%
Entry: 62/486 Calls: 12/5611 = 0.21% [sum: 4284; 4284/5611 = 76.35%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 63/486 Calls: 12/5611 = 0.21% [sum: 4296; 4296/5611 = 76.56%]
  vec2 152/5611 = 2.71%
  minimalBoundingBox 109/5611 = 1.94%
  init 184/5611 = 3.28%
  initShapeTransforms 177/5611 = 3.15%
  init 184/5611 = 3.28%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 64/486 Calls: 12/5611 = 0.21% [sum: 4308; 4308/5611 = 76.78%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericShallowAssign 238/5611 = 4.24%
  createIsoTriangle 184/5611 = 3.28%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 65/486 Calls: 12/5611 = 0.21% [sum: 4320; 4320/5611 = 76.99%]
  minimalBoundingBox 109/5611 = 1.94%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 66/486 Calls: 12/5611 = 0.21% [sum: 4332; 4332/5611 = 77.21%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 67/486 Calls: 12/5611 = 0.21% [sum: 4344; 4344/5611 = 77.42%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericShallowAssign 238/5611 = 4.24%
  createIsoTriangle 184/5611 = 3.28%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 68/486 Calls: 11/5611 = 0.20% [sum: 4355; 4355/5611 = 77.62%]
  += 561/5611 = 10.00%
  * 186/5611 = 3.31%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 69/486 Calls: 11/5611 = 0.20% [sum: 4366; 4366/5611 = 77.81%]
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  shmpfck 5446/5611 = 97.06%
Entry: 70/486 Calls: 11/5611 = 0.20% [sum: 4377; 4377/5611 = 78.01%]
  renderSolid 16/5611 = 0.29%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  render 178/5611 = 3.17%
  shmpfck 5446/5611 = 97.06%
Entry: 71/486 Calls: 11/5611 = 0.20% [sum: 4388; 4388/5611 = 78.20%]
  boundingBox 27/5611 = 0.48%
  minimalBoundingBox 109/5611 = 1.94%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 72/486 Calls: 11/5611 = 0.20% [sum: 4399; 4399/5611 = 78.40%]
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 73/486 Calls: 11/5611 = 0.20% [sum: 4410; 4410/5611 = 78.60%]
  * 186/5611 = 3.31%
  updatePhysics 23/5611 = 0.41%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 74/486 Calls: 11/5611 = 0.20% [sum: 4421; 4421/5611 = 78.79%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericShallowAssign 238/5611 = 4.24%
  createShape 164/5611 = 2.92%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 75/486 Calls: 11/5611 = 0.20% [sum: 4432; 4432/5611 = 78.99%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 76/486 Calls: 11/5611 = 0.20% [sum: 4443; 4443/5611 = 79.18%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 77/486 Calls: 10/5611 = 0.18% [sum: 4453; 4453/5611 = 79.36%]
  + 51/5611 = 0.91%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 78/486 Calls: 10/5611 = 0.18% [sum: 4463; 4463/5611 = 79.54%]
  length 14/5611 = 0.25%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 79/486 Calls: 10/5611 = 0.18% [sum: 4473; 4473/5611 = 79.72%]
  genericReset 29/5611 = 0.52%
  genericReset 29/5611 = 0.52%
  matrixFromAngle 38/5611 = 0.68%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 80/486 Calls: 10/5611 = 0.18% [sum: 4483; 4483/5611 = 79.90%]
  checkForCollisions 27/5611 = 0.48%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 81/486 Calls: 10/5611 = 0.18% [sum: 4493; 4493/5611 = 80.07%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  fire 235/5611 = 4.19%
  update 5328/5611 = 94.96%
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 82/486 Calls: 10/5611 = 0.18% [sum: 4503; 4503/5611 = 80.25%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  init 184/5611 = 3.28%
  initShapeTransforms 177/5611 = 3.15%
  init 184/5611 = 3.28%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 83/486 Calls: 10/5611 = 0.18% [sum: 4513; 4513/5611 = 80.43%]
  newObj 93/5611 = 1.66%
  newSeq 95/5611 = 1.69%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 84/486 Calls: 10/5611 = 0.18% [sum: 4523; 4523/5611 = 80.61%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 85/486 Calls: 10/5611 = 0.18% [sum: 4533; 4533/5611 = 80.79%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  init 184/5611 = 3.28%
  initShapeTransforms 177/5611 = 3.15%
  init 184/5611 = 3.28%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  ... 479/5611 = 8.54%
  shmpfck 5446/5611 = 97.06%
Entry: 86/486 Calls: 10/5611 = 0.18% [sum: 4543; 4543/5611 = 80.97%]
  collides 10/5611 = 0.18%
  checkForCollisions 27/5611 = 0.48%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 87/486 Calls: 10/5611 = 0.18% [sum: 4553; 4553/5611 = 81.14%]
  init 184/5611 = 3.28%
  initShapeTransforms 177/5611 = 3.15%
  init 184/5611 = 3.28%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 88/486 Calls: 9/5611 = 0.16% [sum: 4562; 4562/5611 = 81.30%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 89/486 Calls: 9/5611 = 0.16% [sum: 4571; 4571/5611 = 81.46%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  ... 479/5611 = 8.54%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 90/486 Calls: 9/5611 = 0.16% [sum: 4580; 4580/5611 = 81.63%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  setVertices 96/5611 = 1.71%
  createIsoTriangle 184/5611 = 3.28%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 91/486 Calls: 9/5611 = 0.16% [sum: 4589; 4589/5611 = 81.79%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericShallowAssign 238/5611 = 4.24%
  createShape 164/5611 = 2.92%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 92/486 Calls: 9/5611 = 0.16% [sum: 4598; 4598/5611 = 81.95%]
  - 24/5611 = 0.43%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 93/486 Calls: 9/5611 = 0.16% [sum: 4607; 4607/5611 = 82.11%]
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  update 5328/5611 = 94.96%
  updateShapeTransforms 391/5611 = 6.97%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 94/486 Calls: 9/5611 = 0.16% [sum: 4616; 4616/5611 = 82.27%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericShallowAssign 238/5611 = 4.24%
  createShape 164/5611 = 2.92%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 95/486 Calls: 9/5611 = 0.16% [sum: 4625; 4625/5611 = 82.43%]
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 96/486 Calls: 9/5611 = 0.16% [sum: 4634; 4634/5611 = 82.59%]
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  == 384/5611 = 6.84%
  == 384/5611 = 6.84%
  hookAux 384/5611 = 6.84%
  hook 384/5611 = 6.84%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  init 184/5611 = 3.28%
  initShapeTransforms 177/5611 = 3.15%
  init 184/5611 = 3.28%
  ... 479/5611 = 8.54%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
Entry: 97/486 Calls: 9/5611 = 0.16% [sum: 4643; 4643/5611 = 82.75%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 98/486 Calls: 9/5611 = 0.16% [sum: 4652; 4652/5611 = 82.91%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  setVertices 96/5611 = 1.71%
  createIsoTriangle 184/5611 = 3.28%
  testShape 501/5611 = 8.93%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 99/486 Calls: 9/5611 = 0.16% [sum: 4661; 4661/5611 = 83.07%]
  newSeq 95/5611 = 1.69%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  spawn 1336/5611 = 23.81%
  spawn 1336/5611 = 23.81%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 100/486 Calls: 8/5611 = 0.14% [sum: 4669; 4669/5611 = 83.21%]
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssignAux 2110/5611 = 37.60%
  genericAssign 1894/5611 = 33.76%
  genericSeqAssign 510/5611 = 9.09%
  generateEnemy 227/5611 = 4.05%
  generate 870/5611 = 15.51%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
Entry: 101/486 Calls: 8/5611 = 0.14% [sum: 4677; 4677/5611 = 83.35%]
  updatePostPhysics 254/5611 = 4.53%
  updatePostPhysics 254/5611 = 4.53%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  update 5328/5611 = 94.96%
  shmpfck 5446/5611 = 97.06%
